BlockHash,TPS,GasUsed
364495bc3c847ce7b1ac4e323fd47c71915af06c958159a745d244b6e4a5c5a2,2100000,50.20
0a2e226f8c2646e092ac157d3bde29a6957cf3a47905cffc33b638397747c0e0,2100000,50.30
179793c02079c83dd1be6f8c957dc494fd41e0bcf657042b9dfca0cc33a424d3,2100000,50.30
ea2ce665220aac9a178188d6842a8e451e913b815b6c1af54f4498a1f5677422,2100000,50.20
4db915be8d01b19d8c08036f2fb29b292b09fe1d43f140cf3c55e9600d04a9e4,2079000,50.10
a7a69220c227b0f34499540e2fd5c28d875ff9d4312caa0ab0b5bab53bf36856,2100000,50.10
e45c8cfe4e8997bad33cebfc0ac8de4ac4c03d8ea2b1093d0863b7439f629de9,2079000,49.90
5e0f6dd1bd8af323c401e63c07101d68d8808c958d269f965ba3f849eca6bb7c,2100000,49.90
8c024b4499bbb29da01efacbcc8b614deb04ce7843f295e4d69ddf406819b78f,2100000,49.80
2c049b305d32ef0a4e453afa2758203c15b4c4c3aa8ce75071bd14be91d32e1b,2100000,49.80
ca240ff8392d4bcf7bc75cdcde6d736052a7c46157367afb00ef3dec9c63a54b,2100000,49.80
ff6ff8b6f9581cb3efc510c64788dbedaac1e7d2913038752c1b54d42e8beaba,2100000,49.90
7e0f649da67133abc100f77bbdddbd3b215d91aa2d294c322cb0e865a1bf7843,2079000,49.90
67f2f7ce9819fd57f4b722836924d784117ae665c031f4c5ed2b706193add509,2100000,50.00
744e9b88d44cd38f4e2b0de349f97ae69165cfb75b6a6b29fb7b31c7c7603ef3,2100000,49.90
361c9fe9b2c5c0968684d3f9ad98c9eacf6a098453e70e36eb08ef39645391a8,2121000,49.90
19fe330fbf8ef9ae8585dee030218450e6c483edd5c3cffd4b1117abf56d8f1c,2079000,49.90
9b21618b1f04d38187a00bc4c6247a4cfe4d7d1d17d221c8d48a3d4c8658dc1d,2100000,50.00
495c2f615a3a97fff5bf99dfc0602089fd8f16ecacd577a770ffab3fbfd38b7a,2079000,49.90
caf60701638bf3fe0870d0e12aa483bb2f30a6716a0e8eb8695075819f144662,2079000,50.00
755bfd08678133b80cdaf9f99c9150870123a6b384c79a63d9411c83fdbc339e,2079000,49.90
a0d04ba34de57ab479e869193b2a8b2e62cf85fcb816d5f4f9bbcf3c178c8aad,2100000,49.80
8b1de9d17abdd34313362b3107ce689163cce71a0a86c10642d80e0ebfb9415c,2079000,49.60
26a496350df9a899e133b9a60f35f1a599aaf315117456ac4c2048872e67980d,2121000,49.70
8eb36dae6dfac41061cfa33b8310d3a1a5b7ff63f813cec0c0fa526ecc7377ad,2121000,49.60
abddba6d98b67c96592c232b11c43a0122e2d2f09210b383bc0eda24d3b087bc,2121000,49.80
8a2fb4707e29bc353d99ad199bff3243f289ccdc7c1143b8015d1e9127e6afbd,2100000,50.00
289fcc48b8048f2efd7d5f788129b7118ce321e3ca31119a66adfbc9dd483034,2121000,50.20
baa404abf62c2feeb7b38e4faadde31400d564a331ba9bf76e282be33973f7df,2121000,50.20
2ac475a61d1588d0378598a37352d350dfc218e11870f6cb93efd8bb2f6f34b0,2121000,50.40
f81ae190d8ef6239637abeebfc4e9f632c5a72eb3490d1007a81bd882b80921e,2121000,50.40
01451c47bc180e399ad84b84b6dd15e11af8d3c6e6a6c3c37638f7986161bb19,2100000,50.40
7a1e8ce7e23384147406a90290455d1186fd3d212e4eb9df09d0d666745c1902,2100000,50.40
07b6ba798f29f16eaaf82737626da736572e4c2ea1803e01a30fbf1a6bfa8317,2121000,50.40
112061e79d15af85ef7d954b856ca281122d3831e3253ca80a2ad41cda1e6268,2100000,50.30
2c71b427d9da39873c115ef77fdbec010a5c88093081572aab358292c6e8a3b9,2100000,50.30
6d6a745a1550206b6e86dbad008659ab0c9a6c2abce327a2b225fb94cf688b5b,2079000,50.20
1cfb5ab193f4bd12ec9a7122ae15117cd6b53e87fde2195338607d45add08f2b,2079000,50.10
24212866330628ae0c1f8d53826a82e08ba4bc12519a2c8ba7da290d2a9462da,2079000,50.00
72391ef44372fa2cc6b628e125e934f2844146f9e388f9b7643928f278aa5af6,2100000,49.90
382315adc697bc0d931daf2501c303476a046f4afd232601ac4b5fced9b3ed0e,2100000,49.70
b518bd1fb63586adb26764ce670c1eea2c033f42965c5f4f95f97bc7a024737f,2100000,49.70
0af8f4610922b6fc4220a90675e5533130bd062e96a30df886e80099c9dc5696,2100000,49.70
4210da46f635919f3d8022e54837fd1a311ce23c67a30b678e6e5e58ff1aeac2,2100000,49.80
1cdef38f0701fa78bffe68b666d9204ba6416a42e7736aefdbe17aaea901b9ad,2079000,49.90
bbec041dfbaee48c53b6c2c94d01c706a9257e251ba4c1f08ff88cf1b73a445b,2100000,50.00
0fbb4b9e2f6700d943c06bf964265ba8351e99c372321dcf84363999b2ea6610,2121000,49.90
216cdb35d1c3a5ef2bca017cdc6ce864d322dead035592785c2ae4eef4a77fee,2100000,49.90
52ea711777d29238ffa161d875aac51458d069aa2c29bb8eede76d02c9341eb6,2121000,50.00
4585a7c54386dd811f1cce0f22117a03fa6b0eadcb37a762a42c9b1e77390b74,2121000,50.00
67051030e0766d3b83eb9ddec676039d80386c365feec3d0f2b56135e7a1d2c6,2121000,50.10
dcdc68d0083f6b8ce93fdf7750790a15a841c15e33282a59ce868def08cabc33,2100000,50.30
26bfe30c7d2e32149b9a4777b6647f882bf067f8960bbd89ddf13f61076d40a3,2100000,50.40
5496f7cb44121c792c54121b6cc124f3ba0cedbca311c09c6b56fb09132391fe,2079000,50.30
25f7f8b2a88f2e4e669a258455e5ae8dd7fdcb64de8d7d47649749c3cbbde29d,2079000,50.30
9d9d158156a3a80620259dd848eb555fa241f694e32b7fe7c0aed0818dc6fbbc,2100000,50.10
72bd30fb3abc3be87d569b20d73ccbe9b74a1d074337357017f76e34c0d4460f,2100000,49.90
c7f2d4eedcdceff169b2f3d7160e7d1da747bab72bd145475ad16d1f116e0fe7,2100000,49.80
2c49f7c8454440e3111ae34a99419b4e388274edfebc097923b5332f7d62abbf,2100000,49.80
8961f61480c032d6af3055c77ab334894d2d931d07736881da3bbde1ddfc7afe,2079000,49.80
51bd35756829277399b010188c819927d2534099e2ee3c1f56221c8668847e79,2100000,49.90
145d75e348e8ec254d5a17d509877af709ad8abc2736201690a2f87f4f5263f8,2100000,49.90
4422215bd27427fe855cf55e10f8e36323cead7b0e2b37dfa9c8600cbe768a0f,2100000,49.90
a9c145d2838d1a00286b03c500100697046f5f753f7e3f77b9ca87599bc4cda1,2079000,49.90
e5a2dd00cd1d9a81d430106346a631c855fc8c0ea4def587f411f21a9079e8e3,2100000,49.90
a22c58c34ff9c4487eff38edde42d42685a11120a37b4990b4a9765b9236b5f2,2121000,49.80
e62fd99a5339beee2a2def219dafbc0d55f37a66d7562dd90a020754b6cb0305,2121000,49.90
8336d9737568f73d3c89d1963cf8663a2c06ec5affb15b2e0a51349df5cf2417,2121000,50.00
dfe2c866c04ac63364453d9065651a3e27d6b580a33bfadc70b20f6f2817f3a3,2079000,50.10
612e9d5ab6cc3fb8258167e7a9042121cc95be67381e50e8693cee18c8bc5eca,2100000,50.20
c65ec0bd441bcac82f79473c206e8ee2438ef6f6531ef50bed25396505e6a164,2121000,50.20
6b5ada4951be434f4167716bbf41f8f772c6976ed28e885cf690b55b46474aaa,2079000,50.20
c82fc608165d1bce8b163d8ed0c4f413580e4eeaac0c7408fcac6bc4c33d3e30,2121000,50.20
dcc90fb7acf66c328e8188e2f4282f17e35177a45641a8c582984ed2c4e1380d,2100000,50.00
b02b6c40dac75202e4f88f4f756deaaa3f74e23ddfa8519f97517b67d84fb680,2100000,50.00
862a77849b15866a01e23bc878bf42b93f15dffa8e9c1964962ed43fe43e522f,2100000,50.10
c298132f148e964235af736259f3e6608431343efb41ceec59000173a07bd148,2079000,50.10
11eaad2f15afffdd7cf0c851a5921f8d69326089fcaf5aaffcd9329ea1ea2fa2,2100000,50.00
744e7ba7724f3efa1c3c7ae5bffe1db2db7bdd073f6458bf2f5ce5e6f1301c99,2100000,50.00
e758e8f698b921a6a66b9a9ea092be6b5e09332cd71833eb6a0adbeaeffaacc9,2100000,49.90
f48ff9350803117a43cb6dd00257699c733aa7d68067919f2a450d5eeb100306,2079000,49.90
896062741477923d70e132afbef90d454ffef7ce9f062a91cf3643c19c26f45c,2100000,49.90
78ded29088a49c622e6f0cef45a6b3ed29e2d664740be80754b996ff5a835bfc,2121000,49.80
7f704e51a3a2db611c915825361446b6b0ff35cfbd8456e9d08fdb5379df12d7,2121000,49.90
ebcc514d0cae1a4ce6d49d9c9625b48f5d22af36b93ca9e4d4c27404d99ee2c1,2100000,50.00
8736f11b04cf1e63a4d2c586a027694adf32c0785dfe3796444a72a5886c6f64,2121000,50.10
00f9efb4f09ec69febbf9ecf7a40cc38d739b2a61b632ee2a5f03b882b79d6a7,2100000,50.10
575cd17c520cf2afd80399e37690b3abb23de7aeb9e23496043bf8bceb53f5f9,2100000,50.30
bc9ba519a30730bb0c6374efcc385f3a28f6e203d729e7284ac79f7ac2c8d350,2100000,50.30
2e6f1dc9b25f761b3a5e0cc8787915399d5265de2d5c3b63fe4c558411f96d26,2100000,50.20
e574f1b74f0d3bcdc94b1e27d9c75759af4608b19e1c843240425ee67f930393,2100000,50.10
0137e2970a425343e1300d8fab8c44aae54f29270cea15d45ec86a8bf0829bb0,2100000,50.10
fdc6326d977316ef4d88cf562a946294a38d870efc49799fa9088c4365f4dbd4,2079000,50.00
139e9ba60ecd50e2f6ea6c229f9536508cfe5e39fb1ea637a86ed8c621096544,2079000,50.00
f1f4ec44e28d6fcdce208ed5a1815f9e98a7b2c689a340d3f042a86adc4a1fd2,2100000,49.90
6c836abbced5a2d29c5943e7a7a8b3623351721ae76093ccea0575234e0639b4,2100000,49.80
79d9e59cd68db135606e5324c3b39361bd5ed9249c7b1e277ac8e38e82f1a809,2079000,49.80
a103419acb33f5f71593f9cc3b9b03f97379958abaf6d89f4e6861bc103aab68,2121000,49.80
677733ab69cce5c5fc8546a447136c1eb5e5f597d84637d434e7ba1e9358c194,2100000,49.70
5b2c8048d3481f06795ef4c205fd0753caa25618abdaffadb0cbf6ae8707e185,2100000,49.90
a7cce2b7c949da7d3ef8f1ede07fa8f7983508d1bada5843aabbc3432ebe4297,2079000,50.00
aabc14d8e8cb1a1d4b9af0de32320ed5de8b0d454c172cfd1c40d376dd7440fa,2079000,50.00
4214e3165c0678cdb5997f5e5d7ad69f448c4681b87d8568d948f8f13b1804bd,2100000,49.90
400774cfb7a8b7ebea5dc390790e51cb1bb637f6ef3f67ef57a057916e279c0b,2121000,49.90
ab1f6825f69f8fe8d554e57a468d38e8edc2c28320982b6c26f5b5a3c4672b18,2079000,49.80
8ef980a408a4ebf0c1602e175ef0aebf6faa6b80faab73761c70b37369178810,2100000,49.90
3342e8547bebb80569d6ffb07c01762407ffe1adfe9f9a7b6e58d12462f1356d,2100000,49.80
251ec1b008d20e59d8aab669b23caa658e36fa73b93dd17fc4ff38e630fc492f,2100000,49.90
49eace35f130e2d0cc532a1eb87540042771071260a40a758d268879b042aad3,2079000,50.00
74c64a93e2c1472b5af3037fd4dceea8760dc9102f69cec036de68e447c8ba50,2100000,50.00
6ef0187268a0d62be0ce437f16f576730773642c3f3adc88d780dae9f7c85a53,2100000,49.80
2a556d018a3532972c917a8ef17329c1cb3fdd7bc3e3469400438b815c26461d,2100000,49.90
4a02f2ad8723725ac318c8973f50ff9151faefdf6c952d08770d9d43465cc1f6,2100000,49.90
570fbb1f29b885a74dbc37f2393985e4127d1c1540804f6c9933a5935f36f7f6,2121000,49.90
dad49d9f9e2c70bed9fbd078d73c2cf62eacf84bbc4a1580d82ee664cecc9839,2100000,49.90
336075023aeea6e628aac93333a4795cca2e116022dc1c3f1d29b766c38f5be8,2121000,50.10
3d184b32c7a5335d86a073cd719f815d41557dbf59a6475452bf3d69793599d4,2079000,50.10
be9ebd3f70438f6860d794182c3f2ac1a4796a3fd866048bb2172997dd4a5ec8,2121000,50.20
da10e42a8f98c7bc5075e8089d6d95fc3a77282d8513c94099f8decc39231060,2121000,50.10
1eccb117bd7612449d82ff12b9b2de4a4ba624b4edfdfc138d6824a2ea14dfd5,2121000,50.20
7128207d465b929fa5e3c660625728fb53b48219c82a3dfea528fe2c766e3967,2100000,50.20
ead8b4ae3679f4e14a2e991ac3868e851ab00733cb6848e8447a2cb497f358bd,2121000,50.30
bf2cd50c76c162c00464bc78c8c074d5425179db3c6641cd2a93776a96244a29,2100000,50.20
5e3275bc89c3394c06f0dc4dfb8bbf5f18b346e032b4be17c204cb959471d72b,2100000,50.40
da41d08c2ada391adc4f92f2d22e676609b73cfc918e9765cde7180d886f3d3b,2100000,50.30
122d04e84bf0846f278be00eb95102d720cc70deba45fefa73d603cf9bde743f,2079000,50.20
5af5a26f029f3ad664a9d81a4984172bebe7bc70916687b4d4b6242075244d35,2100000,50.10
842c49e79ddcd0392871d26dcb88be4b3bfda554454cffd6765ce744a7a6a1c1,2100000,50.00
f491909a44ff7563d71e22664b66c2853e3dc2fcb2dd2cd75bcc346a66ae6210,2100000,49.90
3c1d5b625caabee3728faa16f4e86677341e0599a79a6f88bf76c6c329a1e136,2079000,49.90
89d9c9976670048ecd6c65d3119b048ed02ffe3fe7ce90610e78be53543bb64d,2100000,49.90
08a315009fa78ce7bb2f0d2baad9c4a0ad5af39ef5053debb51a29bc74c1a293,2079000,49.80
56016c6804c76691c543efbeb6191eb59df6965b6f54572f19d57c3e59649170,2100000,49.90
b68de0a51abb2960152638ba7bdc56bc721d48ce8ebb89277c5b806c44384db7,2079000,49.80
9b267eea5a6eda8467fd5c2b213b34125df78e0e970c7e6db064c9eb18b24a12,2079000,49.80
9f107b4145f55e656b7a3f5ad03b9b03a1eb0addf4aa6c17dc8633f13d3b28e3,2121000,49.70
f7e630a8d7aa9fc1989f98186886c3726b7b86f904eb980e9a5a5f8a4ea10714,2121000,49.70
f0df2b6f5126d67d669b56d69d4a8bd03cebd8f4e2b64f24f5bc3d6792ffd712,2100000,49.80
22173e371581e1c1500d987b4d65a87de32f579ecf93d71a55e22e62c8ab311a,2100000,50.00
33619f4c75ac8033e391b803ff8a0cc54a16e65e38801055bd1b820f07cb17bb,2100000,50.00
4d88208f376f6a6b00e405e1efa6b9e3427a8a7c71e453cef6a781e8bef7af08,2100000,50.10
1d608f2c4f64371129c9d5992344d29b01ebe5f4b52cb6bb7c0a4af68bc2c46c,2079000,50.20
f5fec700298f3911415f3ad1e81409b06c0ee4fe0472e4b2bbc8233b5105a18a,2100000,50.10
d70800def23d7ffbee14f80c80aef9119e64cf4eff69aa3d8dd1c5a11df19fda,2121000,49.90
3650487088049a0cb007edca2fb1c13786d5746093db4a74db742270eb0219da,2100000,49.90
b5fba4d42c745fc10c4704fbf4b2f96c4b9d2f78b27dbdde6621743daa873ea5,2100000,50.00
95cb2cd8e234c13018089b72f8efd316da9a8f10778a02a327419d33e860d2f2,2100000,50.00
3f538bffa2815bc090c485c355fd25496291cb2766585ccbf6516f1ccc2dab78,2100000,50.00
2316402208bcb53259108159bf887d4fb513f22ec4eaadd3bd7b0bb9ec4e97ed,2100000,50.10
5b49790ff9b5044bf640ce189f13b63759433eddf97cbfa93f5c3043d8478c94,2079000,50.10
b30d0b0ec43be115a14107a476d1abe7ded64268291a57cedb9e1389603f01a7,2121000,50.00
6eba47bb738387363e3e060f671aac4aded4f7592fa7b00ae3e2585b4e66f0d7,2100000,49.90
fccb24b790abefa1234086882f87af36906790dff0e6ba02380871dbe43a444f,2100000,50.00
ff1b5ff226cf169317dbe1020f835d2513fb7ee8bdd4e19441c1a1d6c3cf7c8e,2121000,50.00
a4a0cb1d7dfdfe4ca432e02f0bf52499b0ef236b7f77cf17953c701f13df4f32,2079000,50.00
2f4251938743762614cc8c249e2e0bd6487f79945b42bc8f6e4d9b80d06536e5,2100000,50.10
0623fb8758a015faee16df1a23eec5c31074c000b351e8dc73315cda22371885,2079000,50.10
b382e000f85c9e6eeea744fb4042152ce4ea8bebda06b9664d6904ac880ac6a1,2100000,50.00
ce02e46450ac04a7beaad7d76d8edb6e881304c6891affd0c859d5dde49d25f5,2121000,49.90
8b4e139c95c99758071379c9d569e9fa8cbe41bdac7010d5dcb7566a6de3a07c,2079000,49.90
85111ed652bb1b4f879165b9139e589bb4745ba082abfb613807025382594e76,2100000,49.90
e3a56181aeb9903780435ff25b295c43a8f5367bdf067680793fd21a568aa917,2100000,49.90
44cbe71f1601bc2c76515d540d25f8768cc5cc3dd3f6a707fe244b2c6ffacc00,2121000,49.90
bfc6bc254e866b10e4926011bc1921efd8f23ebd6835b47860ef48a41f5bece1,2100000,50.00
2f06b4af56a5ec317a6584885b7e1f7eff2d22fa8418e7649a5b20e022600b02,2079000,50.10
d0b3f0be30eb198f965dff310be5c51d76a62216f22daa7ccbcdd906d51fc0bc,2100000,50.00
aa852e52766b5a6936778c48a7cb008c34f1a391fdd9ade3d7f81809e5e2bd8c,2079000,50.00
b888a43b8c6c4b1472f7e36f8ddb7c48baabe518c8d48bcedf6380dfc8ef4946,2121000,50.00
94c7ab2ff6d1f562b2764d1608682ec257b4591b4a79486030d8daefa39723ad,2079000,49.90
df4780881615fbf7ec0ecc89800156b9b8ca224043ce46fa3d2a60562a53736e,2100000,49.90
8c571ad5209f9740aca1c32d1478e4077a92ae0f5ee8edb0387a5489864e6e76,2100000,49.80
8be388d5aab0cfe689dc99127d7eaa1ce00e2b74b3614e95d99cf1b3bd9e1662,2079000,49.90
ceabeaeec3b1096dc0241e6b517402e73c03df616a213fd811dfa076be817f71,2121000,49.90
ef4454d7798df02ca766567fe5f5c2dcf04007cc70da117ac1a62b5e87d39b3b,2079000,49.90
32061f45fe753573d7fe946407e73bffcecf0df3a469ffb3870b79fe220064c5,2100000,49.90
83ad7bdb02bc194cc585278f99b507eb3c6a0665dca55e640851b08b6f2a3dcf,2121000,49.90
a590ed1338b085ffbaa03fbceb20389cfb2cfbd02715e2b6926cb332f651f3aa,2100000,49.90
44e5853e66978182acc837adbd837d705e218909e4089b00901faeae3ac9bdf0,2100000,50.00
b34d7cc3df53fadc4d484a21b4d5f110fe771b7f4e93e289e91573c1120ef8fb,2100000,50.10
c77b92228694ed41f887f630abd54f2318ec4f7ecaac5e69667ea0dde42f4c93,2100000,50.00
795faa7477bc1da83d32062478e994fc2ff93e32c071cf13b07dc22cc428fc40,2100000,50.10
b2b6a7afa65c997ed35f70aa2c9cbd2c51e4182962b6e3ffa6e293c1da8a1312,2100000,50.10
62f1ca6790014354bf0076d1b3d398fbb80ab1955ba6a223f80786149306dc6d,2100000,50.00
263133f5bc680e28f2ed73648a3eea38d87e6cd0d331a1a15e6c5c4be78cc53b,2100000,50.00
9f128c9e4d3c026cd7aa58576a62eb0c9f8b3ba5f3697a8ab8e5cce5ddd9db37,2100000,50.00
a7a64e4bee530bb0103aa1d150e6b19b3b7a8f403bd95d794ade1e0ce7509abb,2100000,50.00
02c884d5032f42031777816676488b5ccdfa452cc2f65b0544903d12b2ea7d35,2100000,50.00
0b452f731e19d3f669dde5d9cf5461eebb59e8b03cc315c7fdb8d81504fd1a18,2100000,50.00
1cdb06faac176c3ec9951b379eeae60a025c45c8f007e52f4b3800e297f3ac5e,2100000,50.00
9fcf32d2ec67f9ea2a70f56d2b562eb6fac986f66765c0900be39eb8f223ff6d,2100000,50.00
d9ce2de013047c0d60c59a5d35e3e638b4c4550a0476116055b609a4f1d2274f,2079000,50.00
12d3eaedc9232d3dc555d2799d9289d82fdafb8b00cf6c78cf2e59b8aac3b7f3,2121000,50.00
359c4f0a43f81dab3668d4840f3657ac0e6dd4fe5cd7ebc79e3fe5aad22e3e67,2121000,49.90
a4522c66e3c3ae3b3f86ded175aebb98c2a39e9dd30e7834c36fe9dd3f5aa4ce,2100000,50.00
a6eb5d8c907bcc465646d198a617b4db210c1f36df40a792aa5314735e5d28be,2100000,50.10
db380f94351fd9602079ca583bbec3daa031414f3284698f5d7df097b97fef58,2121000,50.10
20eda1490dcec962e916c7d29dcf251888ebc8af8e60da69725f01855d01af50,2100000,50.10
be73b25efe67749829801e0e55e7734112003c379a2e8fa8de8e63346d60113c,2100000,50.30
857846bede5af716ce2d0fbb9b421789638c502da69e84924cab97667449c86b,2100000,50.20
2248802403908815f0d2b8a0bd41b5db314bbab82d8174174b09d84f4bec2356,2100000,50.10
5bc992517bfa2c7a419bc79d3230035b6514ebdfd5f5c49d1b1f0df94d835466,2121000,50.10
eae051d93db1aa5d05b263e656139b817fda56281a45fed1e7661544a7c0faca,2100000,50.10
fad353cd8e45f1fe71ddb8838c83349c92064240db078f5648d91e92da5c5dc1,2079000,50.10
aaf77dddbff3274c2464efff8a8df6d436c80a28b7e8edbbb1fb6a6b0b04a774,2100000,50.10
d0282e6bcc5c2a02e9b319f8a57d71e8dc592fbed31bf4ff6446e259ba45e7d9,2121000,50.00
4a3ca0d34e8efcc08b5dc6a809d9b21bb02ef7eb23c3255c23c27e2e78a24233,2100000,50.00
3494af653c4f488631767b7a64fb7dfc1bafa4791d9c58a9a405715ac7f7f7d4,2100000,50.10
