BlockHash,TPS,GasUsed
10763840e5d47b72877754a1694b67a3a9823051a9eb90b184ea10f7e9c12ee5,2121000,50.00
d31506def44538958ecb7da2038583dfd375c734a8f3e5a83a4211ad2521e01f,2100000,50.00
fd8e0699a50e138016be1e1c67eba9124c6cc81e4698d166f442a72a16652857,2100000,50.20
5e83461fcb4e63507a8a4dbd57bcf48af51ef7af42fd66f3f2bce1d80d35d678,2121000,50.20
3e754558e7d531d9860c61c8d1de63e9025947bbe40db92f1c12534113eea25c,2100000,50.10
8606ca29e96e407c52e6d8230ede72b6a558db8afabb1ce37a917adb72817543,2100000,50.20
5a1d7e50605506b37d747873ec0f36f86f42f2979f7f795200b6ec2c712b23b6,2079000,50.20
78efb622efce13313ea190c74841ec355a84e1cd654810f708334cd910d8e453,2100000,50.10
16ba43c96df414b65de66b5496c781c3b2710609cb7d4c118414765fe8b416b1,2121000,50.00
40ffb1575621954186a72dcdb1d25c65c1d509cb3871b74328a0c536818f884d,2100000,50.00
9489d0166395ab9d04913291bab2de8c7f82d55719b4946409c461eb6d1e547d,2079000,50.00
cfe3618dffbb5ba4fa77adb7e5036cb1e84343f5c115cd4a3771274d80eff009,2100000,50.00
b9a345532c5d1047fba7a9561b3b0fddc44d310b9a8ca8380249b89cc1e62d18,2100000,49.90
1be6813096b5b59a17a63db1dbddbcf950f0c95deb1136d2f456f5ed32207379,2100000,50.00
28e2a750a8e4fe1e37cd0617541766b2001c313b3627597b203a9ac81ef64c5a,2079000,50.00
3bfd84587a863ee93aa402e26fe4c7f9f187ba04e3b0f02244e53043884b0f7f,2079000,49.90
1b1b253fc57c2e8c6f598d2b6845b2da779591fc1b2dda9c9e165e0473efca7c,2100000,49.80
fe193ef8794d68ac06ba0ec1f2fa2495807ff35a4cb9e64228804f5785e00942,2121000,49.80
04a5e6a2e71de5218c549c7bb5891413128d20cb846255f29888b1c47eb0f01e,2100000,49.80
e08abe5ea31f9c47c47e3137316eb8d09532d168b3c65bb49ce68050f059da14,2100000,49.90
6e17007d12b09a26bed73f57abc33c758cc68e485b83eb35ddd6533bfde84c4d,2100000,49.90
189f723ece7ae06b697b86eec61d81a469013284394eafa0c02afc49d6f799c0,2121000,50.00
d27b1fdf1de841ed8ba3ff2c57aadf04295529b1e44781ab69d0fac1fca61a6b,2079000,50.10
2bcee23b4e56ceffec8b745cd215ddfff62ebddc97ce6049912132a0c87fac12,2121000,50.20
a93a37b947c9b80df1d52d23e64c9867a1e833fd225bc4849f242b6f61d69491,2100000,50.00
63117f822253af98c71e79a25d521f9a8c0da02ca5b01c96a1bc3a4e17b761bd,2100000,50.10
8f87b0c24903188532d84b620772dfa48a65eaba140355c2cf06b3e657ad51e3,2121000,50.10
94b6f3c4333cfaa02ecd835d5f5c6e9d681438e34fce28b59f6a2fd92da63215,2100000,50.10
354c6b841b92d41c12ac7ce6a88fa48f13ada7a002dd95949f2146ed33becc54,2100000,50.10
49badbbd640c3d91d1c195eefa1faed317eb0f87bd936ba3d1f5b5295c3ba53d,2121000,50.20
3798ede3434684c43707c95cc052bab4c6cd8169ae4e81189a95089508bb1a04,2079000,50.10
b5b6dd98054301235acc4d7f7830999107c513e26e03060b4f3b48df6340b7a8,2079000,50.20
9d0f69bf2d60d00b50138a6eafe335a36866e67c234e66c54dd791e26c814b01,2079000,50.10
63585e0ec87d1c6b0a512d6d23c1c51040ff50f3ed2d256df52defdd551a820b,2100000,49.90
f8d6041ca4942f6a5e094373869608c21d0bb6ed3eb2e6bcb37e1c8984760156,2100000,49.80
1ec5bf832bec6cb023d7be29e4b30c0c69302ec2ffef27dd095799f5a97fad41,2079000,49.80
9d4cb911ffc0e719dd0c63b600461018ea874c9c1d303e5fd31d01910d939fa7,2079000,49.70
dfc1077276c2a0394cb8d9ed821d2941ec23914386bd96726ea4134aaa98a7f2,2100000,49.70
48e2a213a90bf56ecf077771e072a8c793a847d9c7f2e5f4105ba2efb6d6b180,2100000,49.70
f254c791123f79c060cc681d1ddf78b33b53e58d00a761e54082b4e4c5416a11,2100000,49.80
c64dcff529f76b0b48129861f8048b4c71c6c94158cc4168c1e3023c84dae6aa,2100000,49.80
cd01cfdc30930915ea04aa32a218bd4599abbdb7477e6a5bae46d22b2292b30d,2100000,49.80
f595d2f5369f8c3848f07a95839f32a8e3f24f8054d954fef84511c3b92a70ac,2100000,49.90
0c258e09dc164d289816b602453b7ed5b20f553154b75fa96e0e0e69073f4a91,2100000,50.00
f18bb91b2c7d3e720101ba9bb9f51f842536d51432dbb86fe820d1cf107e9fd5,2100000,50.00
1e0578b55952c95db424ea3aef56ca1918bb8063de7957bb85079a65d18704a0,2100000,50.00
9c579408959389e9c2baa5da83ea3add604a5c1ce9d6489a19a8af0b9052151a,2100000,50.00
94af0a6e9b8e2502326865d15a57fc9fd56a2658d69bcce05cbaa61b99cc23fe,2100000,50.00
913b4e2412079483a9995ae44dd6196fdc1808976c554bba4283a7d8d0718563,2121000,50.00
5197f35b6e8758a709c4b3ec74377788f49e1935e611841591d25dcbc5c4a275,2100000,50.00
c9535589e7c44789eac0a47d5e36b41925d1c22e14e570c551d62f475291dcbb,2079000,50.10
429a57311693185357a319da39296ceb1fc06318b7e92813d7204a3bb3a1a86e,2121000,50.10
a2f0f8c298a95eeecf7e728765b3a398d0a25bfda5862699b387941be441df12,2100000,50.00
0d3f64921dd01d8e0a054cd520d7c40362da528a1450ee6ac85e9b52b9b9ac1c,2100000,50.10
d2c388b8336bb726f6996275495379c2f44531c328e5d700912c95fda814ca60,2079000,50.10
71c9c5252b3083d91b22c76294125a7039d86e7fa22c9f4ef1bef335ea92b05a,2100000,50.00
dc3dcb36f6a2e561f649cc8cab04b59d7f209b6107faafd08c5d8c41c218ce38,2100000,49.90
587b408829e6ad95ff32a542606df6c029b78fb772cf6d8c35329c6dcf0717ed,2079000,50.00
e59e7d712f38c7a639255b2e37f4322b1331860b9d0b095f7908138914c5a772,2121000,49.90
faaca5338356e74ebf2415c7aeac3e8dc76fa69fd471ada457de4e14d085c3ce,2079000,49.80
30e0c36776e72d4ef9fd813ca68661bf70d6b023b601e88b95ba8bc595cd092e,2100000,49.90
d375fc83ab31b470abeb5a400015a41ad7c2ace3ccb76b332ef656e25a2d14ea,2100000,49.90
7559bcdf2951d2931ea9bf07465e05bd0224aae6400851c6b3ea5d2f57cea8fb,2121000,49.90
d7be38b3b3ca8d5c6752f5479478ed82a2a219a7d7e3caf486ed825ec39632af,2121000,49.90
500d80a992975abc03fbe5e45b2226ac1abab051be88ab1143e4502725c2ec39,2100000,50.10
80a6481db17ef856d95c29e1b6b1c69685673c9aa48923366caab9a3381d0cf0,2121000,50.10
3beeaba493de926c43aceeb4c8002525c8bfb832b07ecdb5b435189908aa4914,2100000,50.20
4700d569a0764281735d0fa24ee3498168f5ee63a55106d4e24362bc806b4cf8,2079000,50.30
857a46bb9ec4c8edefacb43586a8e7406f911d6adb884de3539fd9a6a66a959a,2100000,50.30
d85497bf276cc2ece25d2473fbe9670c00602b9f6aed51ba3f53e449d726a5ec,2079000,50.10
343521edb29722581a4b402314db745d07e19dee3929cbf5e3efa79d7e1994a8,2079000,50.00
53038ce595067c10da6ab1d60feffb7080f108897eec38183f2c47d42e3c1e75,2100000,49.90
3795a305cb5ed898975c26bb6b164ccf0ded6d576c30b0e39b63f1a62e6079c2,2100000,49.70
2f0190b684949e13069b461f36ea316b8518411f83fcc655c360b3c8adae756a,2100000,49.70
ce781c836981dbe8469b7aca9f08672ee0c0d303b29fecdd76728f0c224d7a24,2079000,49.80
0540a29d8c469d0142242b7335e4ae4f9f195a350e7a766837e26d79ffab3bbd,2079000,49.80
c015229c8fe97f70112d67cff465dea6bbfa1e209395d9133fbe23a6463101ed,2100000,49.80
1c5af71f78f7699b1acc61f80265319b4348e1f77b16ee716ae2929e9035bf77,2100000,49.80
2ee5b1994bcc224649f0759a922987d74e220c2113554f8eeb83e8bdf2f7c45c,2079000,49.80
11a51461bf69733d8d0fbe2dc5a4ccbaae4bb87c9b90dc29f5f83c9f87b68a62,2100000,49.80
e59fdc3437e02eaf6c796ab71f7bc50fa5a5f63ec9be1bb42e4b303b02e8a8a3,2100000,49.70
7fe50628e761d4cdc742f8ecce0c9c5197bf0d5be130a1919cdf1ed174cd3d9e,2100000,49.80
c302d120eeb95f1c679c79228351054e9c7d6c4f22d6bb7c3e8e3c3d7ec15df0,2121000,49.90
4787e6e098bf0f0dd57756772184845b3d9a3f5ceece326620e51eee6435f940,2079000,49.90
0e1597803ca8ac35b15b55acf1b78d805524dd6bcc041420ee121136ef458b73,2079000,50.00
f0d0209f197a7b4505fc9c6994d21a6da3038d08ff3593ea2325d519f4839e00,2100000,50.00
2a5365a5e126f48502e02669fa158eabff8e97812e1a1fe8ac84a5aab15ee7af,2142000,49.90
708c19c823e98b6f70703d69dbf73e5c9021aa86eba7747a440e9fd33feb7a5f,2142000,49.90
3d5c766fb34eaade382cf52aeaa19fadb7f4ad771e5cde1d62fe82debf5cd4d8,2142000,50.10
6f7b90d9a51768cffb94f0eb73b0e52fd6215e8c0a1854241598c6ac447ff28d,2142000,50.20
6e21f0d9ac08fe62d7443ee101e562302c1dd86a5931867318066bb3335622ff,2142000,50.50
24f047367cbfd121e0eb8f00a65c5d64091ad13cbff22bea542ab96f7c24efbf,2163000,50.80
b93a12ed8ad5eb230ef92d2d09f950dc1c8ef99d2187bfc3cc1453be5c13848e,2142000,51.00
f270845bf1f04289c9582812a26c2c070cc15dba2cb860a837d0ef543d9193a1,2142000,51.10
11920fe6b5e8fd669774aab6218674b0b1308b4fb4ab93149c22d8304332d3d8,2163000,51.10
24fd9adf8631959dd9b24acb56cab927c780d2ea8bc60450815ff8adb3bad5d5,2163000,51.10
9bcf16f0a618a8f5c68005c56af91cf1bf9d3071d77ce100ad8ba5f65dda0556,2142000,51.20
ec8b85c9c7a3b49658570b1de6524276613f2bd89a753762f87bd9cb72548125,2142000,51.30
28d07d022d826021755ee23c4c34060ae91df8939203b997cefd89cdb1cd80ef,2142000,51.20
7881c3b3823375662a9607c1f5fe09b095ee3dc71629113b8c4d99ac735aeb5d,2142000,51.20
4a3d5b592a8e3683105972765ee5d346c0862de9e67a5f0edda2947619d1dd0e,2142000,51.20
5b8c0dd5d612cc6c46ddb4378bc79abfa68f9aa83fa8eea368cf9b01c73e3e50,2142000,51.10
1aa0f5f3651a2b9b69ee9fb5454eb71975d28ff50d2a4d6c9c630a3ae65fe46f,2142000,51.00
4ce6a93e5b1566583dbfe98a1d0d7482fa5fb9a33467cd527dd562ac98fea931,2142000,51.00
546cd048c4c12ea8d6fb5eeabd1234dd81e7c6df7b8e01b4e838772b853aa933,2142000,51.00
47dd52dd08acd8c81c7a28884477ef44afe27b338f24f2ea1ab2c2600c6c60e6,2163000,51.00
2cffc792538aa3b96a21513b1235c03a1f38dab6e1b0fd2451b5a8d9be34ccc1,2142000,51.00
a33c743717708492e998ba146995650ee3c3d777154b20b8d193908ae1c3da2b,2142000,51.10
b242eb555847d286be95f8afc1365427b79a3d010bbb8d0b90ef89731ca4c545,2142000,51.10
5f4405d402f0478b7ffdc056ba2d7c70a7154d25f1f5d06e5c50b4804661b4ec,2163000,51.10
ab92bbe35e6830265552cf4245e1692052716d8903bd5a18b3cff424fdd17779,2142000,51.10
4b6c82aaf21eda48c38df64cea8a9fe32d5fd03045fbe35d591d9796f9ac0d31,2142000,51.20
4843bc94ceb63a26e984c45dfb3757d2a1c6041ca56b293940f58a235151f92f,2142000,51.10
ff3b75cc76581871ff15ae04f399c4b28598b7f5ca5a2ffe36a42083e7762602,2163000,51.10
d524add1ddde7cbe9cec41a459905a30a09e5fdce3d56cc486c7bace6797ab21,2163000,51.10
9f4275e61cb07c86b27ad02e73989464e33426985693f9b78804a1be8b10e716,2142000,51.20
00a041d3a2a739b9f5b33c61d51f3db540188b3f72ae67321e55527d622e334d,2142000,51.20
5ee2b3b8c6974056e5d3709f159fdf873afa5992c73b929716f5c4e9bb7e152a,2142000,51.20
41dabf3a2d4f9e62007c58fc056f56be1276581d2d3aa34717f0d9f71eb0fa14,2142000,51.20
5cb72b85a12b872674be100cc3f1251d78a42a93af8417a6764f5b4d8e0d7c20,2142000,51.20
d98b9dbfcaa3f9b16c32def675f9f72789af40d5014c88c4cbbaebb8239a7bb0,2142000,51.10
04fbfe83df76f8b2c60bc8ca6dd0ede60a095f1bd44a804735b0496fb0df5aff,2163000,51.00
81bf350d8e82f5f7ba8bfd9a9152371c018628456147a1824dedbbf2a3dbafdc,2142000,51.00
d9229a4ab9ed47279ba94b9753e33c2cb3f0507203736d30e5d99d00baa42523,2142000,51.10
b1652b0579586c77cd23f366fd02e303cef6419f968be9bf83c5944bf57ed41b,2163000,51.10
e5ef1980acaab2baf94c5e5d7ca3991f4f02f730df35893e1131b684dd9e2deb,2142000,51.10
396255c645afbb792868cd1e1bf3626aa0076947f9d5448c70d9b34684bfcf6e,2142000,51.20
d0a38690b804cb66ada24c860606a241c53fb89816858f7c7149c8febf2365a6,2142000,51.20
2f1bb9062caeb95e829165d86802f639371092cddea50f2a0e9ccf3fdab04ae3,2142000,51.10
6ae970489933d27fc1ac1e2a63b711cbd9017718ff53d141232b1299a3f02cd6,2163000,51.10
d549f6fc7d3ea95933a30edb3e797df10ac1065cc19d61d58e918bed77724123,2163000,51.10
4be13dbd8c976aebeff1190271f852566fb65a24b050363210aa6bc9f69a1a1d,2163000,51.10
523f31eabe531453813f23bc39f71672ac8af1ade741db3c0840f449397c3f32,2163000,51.20
cd2174775fbc278eefa8a70707d256e589e8d5049e6110e21b973e7be62d4cfc,2142000,51.30
60d4e5cb94d79e2e01458df0256af5d7c7d02fdd5f065dffa85246cc2bc35f12,2163000,51.40
244df34624765616fff37b6146ff70f1aac1d76029638967458b14ee0753ee98,2163000,51.40
d84fd03c9803a6dfc9e03f87b8890c2b212be26128b94e03f7bca6709b4e927f,2142000,51.40
4f084100154759396b4500f6ef4c9c601abc6e8aae3ddd7cc9852557cde966c6,2142000,51.40
a1d4ba777398696a817c1bad823443ae4c54999598008a08457db34618a5593d,2142000,51.30
e4a804d7b22258e001bc9f799097294a14d4be9888fb16e3075ed74cbddde085,2142000,51.20
85302542db82f410c8a59d30a64608e7d96bdd5e8180e93a35c5679183ce8ade,2163000,51.20
d88d6860b18065b71735f701aa6a294fcc891f3607b2a9995c7ab750ce0a75e3,2142000,51.10
2cbf18db9f1934170dc74fa8cd2a429ffadcf4d768c77d816c7064548cdad8ad,2163000,51.10
d1ee3e861d1b1af019fc979ef1d6156263233e32b929a69704073622af29270d,2163000,51.10
1fa59b77002d19deb58be03212ea88009bd2a329f7d7cee21aab9c05a13a49b1,2142000,51.20
7557fc40c29ecf035d7643d91ce04436f10e5de926c6f2dc9472b0dcb37e7137,2163000,51.30
ba9812596d344828e2fb457931a327f28443e754ee7c74be4229cdf9406535ba,2142000,51.30
18a647ad8ee4e9ac087d5149ebc8565e68f24e64142052d24888e9a799e6315d,2142000,51.30
8c1992096304e5042c108f0f63940ee7145de1026de9756425b3eb7e279a0a59,2142000,51.30
2ab4e4de6b233a1fc74d127fe548819c5aa1de068e6fac0c681425c139e6469b,2142000,51.20
c715c7dd00f161c665fad01a6245f2e1a3ce6baa52a7a91ff7246ff7554fd087,2121000,51.10
40fb3f047234f2ed93ced6570133fcd2cbafa015e019939230ebf961e14d6141,2100000,51.10
ed25be7be965e844a1454da17ff5d181849f07148df605609c5bbe8388f43753,2079000,50.90
db1d105731f6a7636fafbec4c26b17ff108c16c20ecd07e548b5149781a29454,2079000,50.70
c3b2b7a0e99834e75e2a12c6e6750f642122e519ac1267de0aa0c2218920db66,2058000,50.40
ac0add8ec99810297e4a7012ac67b5e78d28733ddcd278ee871b919fc5072549,2058000,50.10
5ed9539f009d70fba72456e6581eeee0dfb33f0ef91ea215eb7d39343c3d54f1,2058000,49.70
e1e758614a7a6e0168af9ca4bad2cd73060daa57373087a442dbb045de140803,2037000,49.40
4ffacf319c7f7be968913be1fd976f86c84b153024f3b1b6612ab9cb7e93a764,2037000,49.20
9346903f4e2c2a568d88c5af1adac2317a026aabea00c4cb7a8dbe23cc8156b3,2016000,49.00
2c31da6371f89694e57f512d2cb834adfe75a456bb0d2c28fa31ad25e1957617,1995000,48.80
8873d1ac7efdab364205f3b18c8609005297be81640fe938f8499123308bf96d,1974000,48.60
0397f5da45bbbb05765924c81b1613d55f61ad3de2f804272442c9ef3f29552e,1953000,48.30
b621e427e0b37761acc3315a94637e5e0fbfb51b85b768e2dddb7ca3f1224fb6,1953000,47.90
cb906fdfb27f6b67dce733a31e5b35c6820ae436ac9845d7ffa1256fcd229c18,1932000,47.50
2e306d57767016fe9c4c4e5f6354af566d2d5dbda7f1acd8ab04c85149fce9ad,1953000,47.10
0afc3c5708d93f4c601a865e6dfd14f75f31a83bbab2c2549a0d33764db278ae,1932000,46.70
ecd6cd6308fe724c292980cfc54198c7f6eec903110b7e5424bd8bf35304da85,1890000,46.50
eab64ae7b124b67298102c1c145c5e30c0b1a772312b134a21458eaa72eb32b2,1890000,46.30
384d0bffbb75fafd8e5df9db4ce69c19e89d3859da2f686448f76ae0db78bec4,1890000,46.00
bc921bed8aa41b5c153fdfa531d48283ef4b7b0eabbff89019ff5fb46f626c78,1869000,45.70
388ef67dd66398d784d1037edb5f73a6756a79fb4d9d739fa7a94aeadefdc788,1848000,45.50
0dd9197e12279a6bf2ca56ecc4ff47cc8ef059d4914b6334e9305bf057872a61,1827000,45.10
e478ef38cbb7f3467cde49eae08fc2f0051eef9c04e0b5c256b7ef7993867892,1827000,44.70
ab79799fdba3b2ed6217e4a95d843c6aa3030a08ecd348511ccfddb6f87d2bf9,1827000,44.40
24253c1314d089e186339154f0d4117d52f67b61b3f87a327fbb31ac53be5745,1785000,44.10
fa2410395797f4cc64a32da86f7426150b543372bbf678d44b95543ac988524a,1764000,43.80
0e76cb53333136b0562a3e51dd3527b46b3c9f289d1406d1d883d7e0eef04841,1785000,43.40
4897c2fe95428243e8af5ad90eced5eb48fef609eaaf2971370971d9614c5f38,1764000,43.00
bae536b3f4d57957fca4b7b28073da1eb538e5d062935a4d24b48f05ab3488f0,1722000,42.80
98688c0782a6df1e388e5a31feb859d926325d43902d4bc2c261244d7ffc1cd0,1701000,42.50
df26c51bcbc8835f91e014b6c229a783fc7f491625dd2e27609f170da16f06c5,1701000,42.00
d28783271dc1b9fbda78d52d6eab7dfe03461ec1c422d32f1ae69a791556aafa,1701000,41.60
867399ef0d8eebf5b79044a1216daed11422ec6c40a70766bae9290c5f6fdf7c,1680000,41.30
76c109a3935f4a205a3c006de481fd4c2ee780788ac3413cde855764f3986f3b,1680000,40.90
09e3c3e46535ed521a8e08d45c4ed204c34d92b97f03e6c489a1c72dc4a2e5f9,1638000,40.50
87badd7e132bfadb3eac61f6ef412ab005cb9c6f1c32e184b156b0425aa1c221,1638000,40.30
09270bca1d7aa29b3af330cab19445d92de04eb9826be5de3368d507081b3db0,1659000,40.00
85e1c893b82d12f49aa011dcc7401e29a4e4fa46dd826b4abd03927a38c5750d,1659000,39.70
d346f8ffc1d63f63e1169368d6d646af324e3d97cc2180479c1be824fe06c6b7,1659000,39.50
638b20756dfdaa90dd5fa14156f85326c95f25d18364d8f9486319177de70eb7,1659000,39.40
f5385d9788b989e4a393e353887f648beb6ce113a33ea3f2409e38b2b9a18352,1680000,39.30
6f52e77db817397b3578cd66ca951d9f84386e1f2c5ff691c101dd1927820458,1680000,39.40
dae1f79bd75575751d94dc63cc2d67ddaa329e1ef95695a116ae0b53f953113d,1680000,39.60
b84d23c37c68c9eb7e32245676dcac1f9a860338683a1ece4251b3593cb0c1b4,1680000,39.70
1a56fe2a44c9b7fe789a48eba83520224a51fb3d280335d06aa1b0b50d9ff12c,1701000,39.80
e0f924e23cf0c2a02fee21da4849f2a5b07a506d433fc88bad10f9e961a22021,1701000,39.90
816683cebf275eedc083489a6b6970f3766347558a90bc8fc0c10344d9e03fd8,1701000,40.10
0cb520c2239772ee4efb30a31d48832726f8a1748f5320ef069896d2d3e47c4d,1701000,40.20
3dfd7490df148bc54a5f7591e0aefb15dcd719ec094715c5ee203036b301faf3,1722000,40.30
54686742deb13593d037a7c5cb48c3bdac8eba993c6399dd8b769e433eee38bc,1722000,40.40
257294fc0a381f27b09a873fd431c2a2165a0b0b41b78d95c12b4f1268a339a8,1722000,40.60
2eebe3d398252380edde91857ba94be4e5a13157b315c1459175ef545e71289d,1722000,40.70
ec46dda29be093c0484184a4c03fc52be204cdce52a26e6c963567ad36adc7b5,1743000,40.80
b986ec770fcd0f8623be54d2ef54d1284dc233eaf17c97bcfdc1cb716747c08b,1743000,40.90
fba7b2f4240866f9a56fca6396beaed4dc3f968ff4778bcd996451b2a8fd4ad4,1743000,41.10
ca41f8a7f703264c9e8af86906909a826f5275af0637f57c211484d2fe1cb01e,1743000,41.20
544344bf369ad2539d500d18168f6d301ba5e88c77ac7bc15a24a305d96e0bc3,1743000,41.30
cfb6e4cd97a6